fecha_carga,codigo_cliente,cliente,tipo_comprobante,numero_comprobante,fecha_comprobante,detalle,monto,moneda,motivo,vendedor,obs,fecha_generada_nc,numero_nc,realizo,observaciones,estado
2025-12-01,1,27 DE JULIO SRL.,FA,51737,,TOTAL,,PESOS,CAMBIO DE MONEDA,KEVIN,,2025-12-01,,SEBASTIAN,,pendiente
2025-12-01,9365,COLONIA MARTIN,PRES,30111,,TOTAL,,PESOS,CAMBIO DE RAZON SOCIAL,CARLOS,,2025-12-01,,SEBASTIAN,,pendiente
2025-12-01,6973,OLIVOS DEL CARMEN SA,FA,51407,,TOTAL,,PESOS,CAMBIO DE MODELO,CARLOS,,2025-12-01,,SEBASTIAN,,pendiente
2025-12-02,7125,ALMA SRL,FA,51733,,TOTAL,,PESOS,CAMBIO DE REDUCTOR,CARLOS,,2025-12-02,,SEBASTIAN,,pendiente
2025-12-04,2824,SUR TECNICA DE PABLO LUCIO GONZALEZ,PRES,30319,,TOTAL,,PESOS,CAMBIO DE PEDIDO,KEVIN,,2025-12-05,,SEBASTIAN,,pendiente
2025-12-04,5820,ARECSU S.A.,FA,51790,,TOTAL,,PESOS,ERROR EN EL PEDIDO DEL MATERIAL,CARLOS,,2025-12-05,,SEBASTIAN,,pendiente
2025-12-04,8887,GERMAN CARISTIA,PRES,30000,,TOTAL,,PESOS,REALIZAR NUEVAMENTE A NOMBRE DE TALLER CARISTIA,HUGO,,2025-12-05,,SEBASTIAN,,pendiente
2025-12-04,8887,GERMAN CARISTIA,PRES,30006,,TOTAL,,PESOS,REALIZAR NUEVAMENTE A NOMBRE DE TALLER CARISTIA,HUGO,,2025-12-05,,SEBASTIAN,,pendiente
2025-12-04,8887,GERMAN CARISTIA,PRES,30012,,TOTAL,,PESOS,REALIZAR NUEVAMENTE A NOMBRE DE TALLER CARISTIA,HUGO,,2025-12-05,,SEBASTIAN,,pendiente
2025-12-04,8887,GERMAN CARISTIA,PRES,30267,,TOTAL,,PESOS,REALIZAR NUEVAMENTE A NOMBRE DE TALLER CARISTIA,HUGO,,2025-12-05,,SEBASTIAN,,pendiente
2025-12-05,1099,INDUSTRIAS CHIRINO S.A.,FA,51629,,POLEA,,PESOS,DEVOLUCIÓN POLEA,TUCCI,D,2026-12-05,5644,SEBASTIAN,,generada
2025-12-05,9253,METALURGICA ARIEL ESPINOSA,PRES,30334,2025-12-05,TOTAL,,PESOS,"CAMBIA FORMA DE PAGO, SE REALIZA NUEVO PRESUPUESTO",KEVIN,,2025-12-05,1697,FABIAN,,generada
2025-12-05,72,ROBERTO ALCARAZ S.A.,FA,51670,2025-11-26,REDUCTOR NFCN63 REL 1/10,98900,PESOS,DEVOLUCION,DEBRA,D,2026-02-12,5748,SEBASTIAN,,generada
2025-12-05,9049,VIÑEDOS VHYNEA S.A.,FA,51561,2025-11-19,TOTAL,,PESOS,SE FACTURARON OTROS PRODUCTOS,CARLOS,,2025-12-29,5677,SEBASTIAN,,generada
2025-12-05,8662,BICOCCA PABLO DAMIAN,FA,51839,2025-12-05,TOTAL,27.3,USD,CAMBIO EN LAS MEDIDAS,CARLOS,C,2026-02-12,5749,SEBASTIAN,FACTURA,generada
2025-12-10,4848,VERON MIGUEL ANGEL,PRES,30360,2025-12-10,VARIADOR TRIFASICO,266,USD,DEVOLUCION,CARLOS,D,2025-12-29,1709,SEBASTIAN,,generada
2024-01-11,1793,RPB. S.A.,FA,369,,TOTAL,,PESOS,SE REFACTURA,HUGO,,,,,,pendiente
2024-01-11,1793,RPB. S.A.,FA,374,,TOTAL,,PESOS,SE REFACTURA,HUGO,,,,,,pendiente
2025-12-15,3598,BODEGAS SALENTEIN S.A.,FA,49976,2025-08-18,TOTAL,2182.88,USD,ERROR DE FACTURACION,JONATAN,E,2025-12-17,5657,SEBASTIAN,,generada
2025-12-17,7545,FRANCISCO NOCETTI,PRES,30406,2025-12-16,CADENA C2060H - CANT 5MTS,227.5,USD,DEVUELVE 5MTS,KEVIN,D,2025-12-17,1704,SEBASTIAN,,generada
2025-12-17,2891,ELECTROMECANICA BOTTINO S.A.,FA,51915,2025-12-11,TOTAL,21.96,USD,SE REFACTURA,KEVIN,,2025-12-19,5663,SEBASTIAN,,generada
2025-11-28,8201,CARDENAS DANIEL,FA,51705,,ANILOS EJE 25MM,9.84,USD,DEVOLUCION,CARLOS,D,2025-12-19,5665,SEBASTIAN,,generada
2025-11-28,8201,CARDENAS DANIEL,FA,51705,,CPR ELITE PIAZ COD 068,162.48,USD,DEVOLUCION,CARLOS,D,2025-12-19,5665,SEBASTIAN,,generada
2025-11-28,8201,CARDENAS DANIEL,FA,51705,,EJE DE SALIDA WMI063,25.46,USD,DEVOLUCION,CARLOS,D,2025-12-19,5665,SEBASTIAN,,generada
2025-11-20,8201,CARDENAS DANIEL,FA,51595,,BRIDA DE SALIDA LARGA WMI 063,16.54,USD,DEVOLUCION,CARLOS,D,2025-12-19,5666,SEBASTIAN,,generada
2025-12-19,8260,INDUSTRIAS METALURGICAS NAVAS SA,FA,52109,,TOTAL,11.8,PESOS,CAMBIO DE MONEDA,KEVIN,E,2026-02-18,5763,SEBASTIAN,,generada
2025-12-22,4607,AGROINDUSTRIAS CIALPIL S.A,FA,52126,,TOTAL,96.93,PESOS,MAL FACTURADA EN PESOS,CARLOS,E,2026-01-16,5702,SEBASTIAN,,generada
2025-12-23,6534,TERRA AGRO SA,FA,52153,,TOTAL,1195.95,USD,SE REFACTURA A TERRALOGIC,KEVIN,E,2025-12-29,5676,SEBASTIAN,,generada
2025-11-05,6944,EMANUEL CONEJERO,PRES,30032,,TOTAL,,PESOS,DEVOLUCION,KEVIN,D,2026-11-02,1759,SEBASTIAN,,generada
2025-12-24,3147,MAQUINARIAS PARA LA IND ALIMENTICIA (CPM),FA,52181,,TOTAL,287.17,PESOS,MAL FACTURADA EN PESOS,CARLOS,E,2026-01-28,5722,SEBASTIAN,,generada
2025-12-29,3988,DELLA TOFFOLA ARGENTINA S.A.,FA,52211,,REDUCTOR NFCN90 1/7.5,230.5,USD,ESE ITEM NO VA,KEVIN,E,2025-12-29,5678,SEBASTIAN,,generada
2025-12-29,8130,MAROLIO S.A.,FA,52204,2025-12-29,BANDA R3,1396,USD,SE REALIZO EN USD,JONATAN,E,2026-01-02,5680,SEBASTIAN,,generada
2026-01-03,1287,"LUCESOLE, ROBERTO CARLOS",PRES,30525,2026-01-03,MOTOR 2 HP - CANT 2,334.32,USD,CAMBIA A 1.5HP,KEVIN,C,2026-01-05,1712,SEBASTIAN,,generada
2026-01-05,6585,TECNOLOGIA Y MAQUINARIAS SA,FA,52269,2026-01-05,TOTAL,350.33,USD,ERROR EN FACTURACION,CARLOS,E,2026-01-09,5687,SEBASTIAN,,generada
2025-12-15,4915,HIERROS MALDONADO S.A.,FA,51997,2025-12-15,TOTAL,10939,USD,SE REFACTURA A SIDERCHAP,COTIZACIONES,,2026-01-09,5688,SEBASTIAN,,generada
2026-01-05,3598,BODEGAS SALENTEIN S.A.,FA,52282,2026-01-05,TOTAL,1051.49,USD,?,JONATAN,,2026-01-09,5689,SEBASTIAN,,generada
